MitImpact_ID	Class	Source
MI.16762	N	MITOMAP_GeneralVariants_20042021
MI.16799	N	MITOMAP_GeneralVariants_20042021
MI.16858	N	MITOMAP_GeneralVariants_20042021
MI.16859	N	MITOMAP_GeneralVariants_20042021
MI.16863	N	MITOMAP_GeneralVariants_20042021
MI.16865	N	MITOMAP_GeneralVariants_20042021
MI.16883	N	MITOMAP_GeneralVariants_20042021
MI.16909	N	MITOMAP_GeneralVariants_20042021
MI.16954	N	MITOMAP_GeneralVariants_20042021
MI.16970	N	MITOMAP_GeneralVariants_20042021
MI.16989	N	MITOMAP_GeneralVariants_20042021
MI.16999	N	MITOMAP_GeneralVariants_20042021
MI.17009	N	MITOMAP_GeneralVariants_20042021
MI.17017	N	MITOMAP_GeneralVariants_20042021
MI.17076	N	MITOMAP_GeneralVariants_20042021
MI.17088	N	MITOMAP_GeneralVariants_20042021
MI.17105	N	MITOMAP_GeneralVariants_20042021
MI.17107	N	MITOMAP_GeneralVariants_20042021
MI.17137	N	MITOMAP_GeneralVariants_20042021
MI.17152	N	MITOMAP_GeneralVariants_20042021
MI.17166	N	MITOMAP_GeneralVariants_20042021
MI.17197	N	MITOMAP_GeneralVariants_20042021
MI.17209	N	MITOMAP_GeneralVariants_20042021
MI.17264	N	MITOMAP_GeneralVariants_20042021
MI.17269	N	MITOMAP_GeneralVariants_20042021
MI.17316	N	MITOMAP_GeneralVariants_20042021
MI.17344	N	MITOMAP_GeneralVariants_20042021
MI.17362	N	MITOMAP_GeneralVariants_20042021
MI.17370	N	MITOMAP_GeneralVariants_20042021
MI.17399	N	MITOMAP_GeneralVariants_20042021
MI.17401	N	MITOMAP_GeneralVariants_20042021
MI.17481	N	MITOMAP_GeneralVariants_20042021
MI.17499	N	MITOMAP_GeneralVariants_20042021
MI.17500	N	MITOMAP_GeneralVariants_20042021
MI.17504	N	MITOMAP_GeneralVariants_20042021
MI.17509	N	MITOMAP_GeneralVariants_20042021
MI.17512	N	MITOMAP_GeneralVariants_20042021
MI.17541	N	MITOMAP_GeneralVariants_20042021
MI.17591	N	MITOMAP_GeneralVariants_20042021
MI.17694	N	MITOMAP_GeneralVariants_20042021
MI.17740	N	MITOMAP_GeneralVariants_20042021
MI.17773	N	MITOMAP_GeneralVariants_20042021
MI.17784	N	MITOMAP_GeneralVariants_20042021
MI.17810	N	MITOMAP_GeneralVariants_20042021
MI.17828	N	MITOMAP_GeneralVariants_20042021
MI.17877	N	MITOMAP_GeneralVariants_20042021
MI.17975	N	MITOMAP_GeneralVariants_20042021
MI.17981	N	MITOMAP_GeneralVariants_20042021
MI.18051	N	MITOMAP_GeneralVariants_20042021
MI.18073	N	MITOMAP_GeneralVariants_20042021
MI.18148	N	MITOMAP_GeneralVariants_20042021
MI.18202	N	MITOMAP_GeneralVariants_20042021
MI.18298	N	MITOMAP_GeneralVariants_20042021
MI.18319	N	MITOMAP_GeneralVariants_20042021
MI.18376	N	MITOMAP_GeneralVariants_20042021
MI.18412	N	MITOMAP_GeneralVariants_20042021
MI.18531	N	MITOMAP_GeneralVariants_20042021
MI.18622	N	MITOMAP_GeneralVariants_20042021
MI.18732	N	MITOMAP_GeneralVariants_20042021
MI.18740	N	MITOMAP_GeneralVariants_20042021
MI.18757	N	MITOMAP_GeneralVariants_20042021
MI.18778	N	MITOMAP_GeneralVariants_20042021
MI.18783	N	MITOMAP_GeneralVariants_20042021
MI.18785	N	MITOMAP_GeneralVariants_20042021
MI.18816	N	MITOMAP_GeneralVariants_20042021
MI.18850	N	MITOMAP_GeneralVariants_20042021
MI.18849	N	MITOMAP_GeneralVariants_20042021
MI.18861	N	MITOMAP_GeneralVariants_20042021
MI.18877	N	MITOMAP_GeneralVariants_20042021
MI.18945	N	MITOMAP_GeneralVariants_20042021
MI.18949	N	MITOMAP_GeneralVariants_20042021
MI.18952	N	MITOMAP_GeneralVariants_20042021
MI.18957	N	MITOMAP_GeneralVariants_20042021
MI.18964	N	MITOMAP_GeneralVariants_20042021
MI.18991	N	MITOMAP_GeneralVariants_20042021
MI.18993	N	MITOMAP_GeneralVariants_20042021
MI.19006	N	MITOMAP_GeneralVariants_20042021
MI.19053	N	MITOMAP_GeneralVariants_20042021
MI.19080	N	MITOMAP_GeneralVariants_20042021
MI.19087	N	MITOMAP_GeneralVariants_20042021
MI.19108	N	MITOMAP_GeneralVariants_20042021
MI.19111	N	MITOMAP_GeneralVariants_20042021
MI.19119	N	MITOMAP_GeneralVariants_20042021
MI.19126	N	MITOMAP_GeneralVariants_20042021
MI.19128	N	MITOMAP_GeneralVariants_20042021
MI.19170	N	MITOMAP_GeneralVariants_20042021
MI.19196	N	MITOMAP_GeneralVariants_20042021
MI.19214	N	MITOMAP_GeneralVariants_20042021
MI.19218	N	MITOMAP_GeneralVariants_20042021
MI.19222	N	MITOMAP_GeneralVariants_20042021
MI.19223	N	MITOMAP_GeneralVariants_20042021
MI.19226	N	MITOMAP_GeneralVariants_20042021
MI.19233	N	MITOMAP_GeneralVariants_20042021
MI.19236	N	MITOMAP_GeneralVariants_20042021
MI.19245	N	MITOMAP_GeneralVariants_20042021
MI.19254	N	MITOMAP_GeneralVariants_20042021
MI.19259	N	MITOMAP_GeneralVariants_20042021
MI.19273	N	MITOMAP_GeneralVariants_20042021
MI.19281	N	MITOMAP_GeneralVariants_20042021
MI.19288	N	MITOMAP_GeneralVariants_20042021
MI.19301	N	MITOMAP_GeneralVariants_20042021
MI.19305	N	MITOMAP_GeneralVariants_20042021
MI.19324	N	MITOMAP_GeneralVariants_20042021
MI.19335	N	MITOMAP_GeneralVariants_20042021
MI.19355	N	MITOMAP_GeneralVariants_20042021
MI.19358	N	MITOMAP_GeneralVariants_20042021
MI.19360	N	MITOMAP_GeneralVariants_20042021
MI.19363	N	MITOMAP_GeneralVariants_20042021
MI.19368	N	MITOMAP_GeneralVariants_20042021
MI.19377	N	MITOMAP_GeneralVariants_20042021
MI.19391	N	MITOMAP_GeneralVariants_20042021
MI.19397	N	MITOMAP_GeneralVariants_20042021
MI.19402	N	MITOMAP_GeneralVariants_20042021
MI.19412	N	MITOMAP_GeneralVariants_20042021
MI.19411	N	MITOMAP_GeneralVariants_20042021
MI.19414	N	MITOMAP_GeneralVariants_20042021
MI.19416	N	MITOMAP_GeneralVariants_20042021
MI.19435	N	MITOMAP_GeneralVariants_20042021
MI.19438	N	MITOMAP_GeneralVariants_20042021
MI.19459	N	MITOMAP_GeneralVariants_20042021
MI.19465	N	MITOMAP_GeneralVariants_20042021
MI.19475	N	MITOMAP_GeneralVariants_20042021
MI.19505	N	MITOMAP_GeneralVariants_20042021
MI.19517	N	MITOMAP_GeneralVariants_20042021
MI.19525	N	MITOMAP_GeneralVariants_20042021
MI.19534	N	MITOMAP_GeneralVariants_20042021
MI.19533	N	MITOMAP_GeneralVariants_20042021
MI.19552	N	MITOMAP_GeneralVariants_20042021
MI.19556	N	MITOMAP_GeneralVariants_20042021
MI.19559	N	MITOMAP_GeneralVariants_20042021
MI.19572	N	MITOMAP_GeneralVariants_20042021
MI.19577	N	MITOMAP_GeneralVariants_20042021
MI.19595	N	MITOMAP_GeneralVariants_20042021
MI.19604	N	MITOMAP_GeneralVariants_20042021
MI.19630	N	MITOMAP_GeneralVariants_20042021
MI.19646	N	MITOMAP_GeneralVariants_20042021
MI.19655	N	MITOMAP_GeneralVariants_20042021
MI.19670	N	MITOMAP_GeneralVariants_20042021
MI.19673	N	MITOMAP_GeneralVariants_20042021
MI.19676	N	MITOMAP_GeneralVariants_20042021
MI.19678	N	MITOMAP_GeneralVariants_20042021
MI.19701	N	MITOMAP_GeneralVariants_20042021
MI.19713	N	MITOMAP_GeneralVariants_20042021
MI.19711	N	MITOMAP_GeneralVariants_20042021
MI.19718	N	MITOMAP_GeneralVariants_20042021
MI.19736	N	MITOMAP_GeneralVariants_20042021
MI.19763	N	MITOMAP_GeneralVariants_20042021
MI.19791	N	MITOMAP_GeneralVariants_20042021
MI.19816	N	MITOMAP_GeneralVariants_20042021
MI.19825	N	MITOMAP_GeneralVariants_20042021
MI.19831	N	MITOMAP_GeneralVariants_20042021
MI.19861	N	MITOMAP_GeneralVariants_20042021
MI.19871	N	MITOMAP_GeneralVariants_20042021
MI.19926	N	MITOMAP_GeneralVariants_20042021
MI.19927	N	MITOMAP_GeneralVariants_20042021
MI.19931	N	MITOMAP_GeneralVariants_20042021
MI.19956	N	MITOMAP_GeneralVariants_20042021
MI.20044	N	MITOMAP_GeneralVariants_20042021
MI.20051	N	MITOMAP_GeneralVariants_20042021
MI.20084	N	MITOMAP_GeneralVariants_20042021
MI.20142	N	MITOMAP_GeneralVariants_20042021
MI.20184	N	MITOMAP_GeneralVariants_20042021
MI.20194	N	MITOMAP_GeneralVariants_20042021
MI.20269	N	MITOMAP_GeneralVariants_20042021
MI.20279	N	MITOMAP_GeneralVariants_20042021
MI.20281	N	MITOMAP_GeneralVariants_20042021
MI.20324	N	MITOMAP_GeneralVariants_20042021
MI.20328	N	MITOMAP_GeneralVariants_20042021
MI.20346	N	MITOMAP_GeneralVariants_20042021
MI.20378	N	MITOMAP_GeneralVariants_20042021
MI.20384	N	MITOMAP_GeneralVariants_20042021
MI.20415	N	MITOMAP_GeneralVariants_20042021
MI.20421	N	MITOMAP_GeneralVariants_20042021
MI.20438	N	MITOMAP_GeneralVariants_20042021
MI.20448	N	MITOMAP_GeneralVariants_20042021
MI.20467	N	MITOMAP_GeneralVariants_20042021
MI.20474	N	MITOMAP_GeneralVariants_20042021
MI.20507	N	MITOMAP_GeneralVariants_20042021
MI.20509	N	MITOMAP_GeneralVariants_20042021
MI.20543	N	MITOMAP_GeneralVariants_20042021
MI.20546	N	MITOMAP_GeneralVariants_20042021
MI.20548	N	MITOMAP_GeneralVariants_20042021
MI.20553	N	MITOMAP_GeneralVariants_20042021
MI.20568	N	MITOMAP_GeneralVariants_20042021
MI.20569	N	MITOMAP_GeneralVariants_20042021
MI.20573	N	MITOMAP_GeneralVariants_20042021
MI.20594	N	MITOMAP_GeneralVariants_20042021
MI.20599	N	MITOMAP_GeneralVariants_20042021
MI.20603	N	MITOMAP_GeneralVariants_20042021
MI.20606	N	MITOMAP_GeneralVariants_20042021
MI.20662	N	MITOMAP_GeneralVariants_20042021
MI.20742	N	MITOMAP_GeneralVariants_20042021
MI.20756	N	MITOMAP_GeneralVariants_20042021
MI.20783	N	MITOMAP_GeneralVariants_20042021
MI.20786	N	MITOMAP_GeneralVariants_20042021
MI.20800	N	MITOMAP_GeneralVariants_20042021
MI.20880	N	MITOMAP_GeneralVariants_20042021
MI.20910	N	MITOMAP_GeneralVariants_20042021
MI.20932	N	MITOMAP_GeneralVariants_20042021
MI.20940	N	MITOMAP_GeneralVariants_20042021
MI.20972	N	MITOMAP_GeneralVariants_20042021
MI.20974	N	MITOMAP_GeneralVariants_20042021
MI.20973	N	MITOMAP_GeneralVariants_20042021
MI.20977	N	MITOMAP_GeneralVariants_20042021
MI.20988	N	MITOMAP_GeneralVariants_20042021
MI.20991	N	MITOMAP_GeneralVariants_20042021
MI.21049	N	MITOMAP_GeneralVariants_20042021
MI.21054	N	MITOMAP_GeneralVariants_20042021
MI.21055	N	MITOMAP_GeneralVariants_20042021
MI.21057	N	MITOMAP_GeneralVariants_20042021
MI.21075	N	MITOMAP_GeneralVariants_20042021
MI.21140	N	MITOMAP_GeneralVariants_20042021
MI.21189	N	MITOMAP_GeneralVariants_20042021
MI.21257	N	MITOMAP_GeneralVariants_20042021
MI.21268	N	MITOMAP_GeneralVariants_20042021
MI.21310	N	MITOMAP_GeneralVariants_20042021
MI.21368	N	MITOMAP_GeneralVariants_20042021
MI.21421	N	MITOMAP_GeneralVariants_20042021
MI.21474	N	MITOMAP_GeneralVariants_20042021
MI.21670	N	MITOMAP_GeneralVariants_20042021
MI.21673	N	MITOMAP_GeneralVariants_20042021
MI.21672	N	MITOMAP_GeneralVariants_20042021
MI.21678	N	MITOMAP_GeneralVariants_20042021
MI.21693	N	MITOMAP_GeneralVariants_20042021
MI.21696	N	MITOMAP_GeneralVariants_20042021
MI.21777	N	MITOMAP_GeneralVariants_20042021
MI.21817	N	MITOMAP_GeneralVariants_20042021
MI.21821	N	MITOMAP_GeneralVariants_20042021
MI.21840	N	MITOMAP_GeneralVariants_20042021
MI.21838	N	MITOMAP_GeneralVariants_20042021
MI.21848	N	MITOMAP_GeneralVariants_20042021
MI.21882	N	MITOMAP_GeneralVariants_20042021
MI.21885	N	MITOMAP_GeneralVariants_20042021
MI.21900	N	MITOMAP_GeneralVariants_20042021
MI.21906	N	MITOMAP_GeneralVariants_20042021
MI.21931	N	MITOMAP_GeneralVariants_20042021
MI.21944	N	MITOMAP_GeneralVariants_20042021
MI.21960	N	MITOMAP_GeneralVariants_20042021
MI.21963	N	MITOMAP_GeneralVariants_20042021
MI.21968	N	MITOMAP_GeneralVariants_20042021
MI.21985	N	MITOMAP_GeneralVariants_20042021
MI.22004	N	MITOMAP_GeneralVariants_20042021
MI.22017	N	MITOMAP_GeneralVariants_20042021
MI.22055	N	MITOMAP_GeneralVariants_20042021
MI.22053	N	MITOMAP_GeneralVariants_20042021
MI.22060	N	MITOMAP_GeneralVariants_20042021
MI.22059	N	MITOMAP_GeneralVariants_20042021
MI.22067	N	MITOMAP_GeneralVariants_20042021
MI.22074	N	MITOMAP_GeneralVariants_20042021
MI.22077	N	MITOMAP_GeneralVariants_20042021
MI.22080	N	MITOMAP_GeneralVariants_20042021
MI.22118	N	MITOMAP_GeneralVariants_20042021
MI.22120	N	MITOMAP_GeneralVariants_20042021
MI.22130	N	MITOMAP_GeneralVariants_20042021
MI.22132	N	MITOMAP_GeneralVariants_20042021
MI.22176	N	MITOMAP_GeneralVariants_20042021
MI.22188	N	MITOMAP_GeneralVariants_20042021
MI.22191	N	MITOMAP_GeneralVariants_20042021
MI.22195	N	MITOMAP_GeneralVariants_20042021
MI.22206	N	MITOMAP_GeneralVariants_20042021
MI.22255	N	MITOMAP_GeneralVariants_20042021
MI.22257	N	MITOMAP_GeneralVariants_20042021
MI.22265	N	MITOMAP_GeneralVariants_20042021
MI.22269	N	MITOMAP_GeneralVariants_20042021
MI.22272	N	MITOMAP_GeneralVariants_20042021
MI.22282	N	MITOMAP_GeneralVariants_20042021
MI.22286	N	MITOMAP_GeneralVariants_20042021
MI.22287	N	MITOMAP_GeneralVariants_20042021
MI.22298	N	MITOMAP_GeneralVariants_20042021
MI.22300	N	MITOMAP_GeneralVariants_20042021
MI.22303	N	MITOMAP_GeneralVariants_20042021
MI.22307	N	MITOMAP_GeneralVariants_20042021
MI.22305	N	MITOMAP_GeneralVariants_20042021
MI.22313	N	MITOMAP_GeneralVariants_20042021
MI.22315	N	MITOMAP_GeneralVariants_20042021
MI.22314	N	MITOMAP_GeneralVariants_20042021
MI.22321	N	MITOMAP_GeneralVariants_20042021
MI.22327	N	MITOMAP_GeneralVariants_20042021
MI.22340	N	MITOMAP_GeneralVariants_20042021
MI.22343	N	MITOMAP_GeneralVariants_20042021
MI.22345	N	MITOMAP_GeneralVariants_20042021
MI.22355	N	MITOMAP_GeneralVariants_20042021
MI.22361	N	MITOMAP_GeneralVariants_20042021
MI.22363	N	MITOMAP_GeneralVariants_20042021
MI.22383	N	MITOMAP_GeneralVariants_20042021
MI.22386	N	MITOMAP_GeneralVariants_20042021
MI.22387	N	MITOMAP_GeneralVariants_20042021
MI.22395	N	MITOMAP_GeneralVariants_20042021
MI.22401	N	MITOMAP_GeneralVariants_20042021
MI.22406	N	MITOMAP_GeneralVariants_20042021
MI.22413	N	MITOMAP_GeneralVariants_20042021
MI.22418	N	MITOMAP_GeneralVariants_20042021
MI.22421	N	MITOMAP_GeneralVariants_20042021
MI.22424	N	MITOMAP_GeneralVariants_20042021
MI.22437	N	MITOMAP_GeneralVariants_20042021
MI.22446	N	MITOMAP_GeneralVariants_20042021
MI.22449	N	MITOMAP_GeneralVariants_20042021
MI.22485	N	MITOMAP_GeneralVariants_20042021
MI.22493	N	MITOMAP_GeneralVariants_20042021
MI.22496	N	MITOMAP_GeneralVariants_20042021
MI.22505	N	MITOMAP_GeneralVariants_20042021
MI.22531	N	MITOMAP_GeneralVariants_20042021
MI.22542	N	MITOMAP_GeneralVariants_20042021
MI.22541	N	MITOMAP_GeneralVariants_20042021
MI.22543	N	MITOMAP_GeneralVariants_20042021
MI.22552	N	MITOMAP_GeneralVariants_20042021
MI.22555	N	MITOMAP_GeneralVariants_20042021
MI.22559	N	MITOMAP_GeneralVariants_20042021
MI.22561	N	MITOMAP_GeneralVariants_20042021
MI.22602	N	MITOMAP_GeneralVariants_20042021
MI.22606	N	MITOMAP_GeneralVariants_20042021
MI.22614	N	MITOMAP_GeneralVariants_20042021
MI.22627	N	MITOMAP_GeneralVariants_20042021
MI.22639	N	MITOMAP_GeneralVariants_20042021
MI.22645	N	MITOMAP_GeneralVariants_20042021
MI.22647	N	MITOMAP_GeneralVariants_20042021
MI.22649	N	MITOMAP_GeneralVariants_20042021
MI.22648	N	MITOMAP_GeneralVariants_20042021
MI.22658	N	MITOMAP_GeneralVariants_20042021
MI.22662	N	MITOMAP_GeneralVariants_20042021
MI.22679	N	MITOMAP_GeneralVariants_20042021
MI.22680	N	MITOMAP_GeneralVariants_20042021
MI.22683	N	MITOMAP_GeneralVariants_20042021
MI.22692	N	MITOMAP_GeneralVariants_20042021
MI.22712	N	MITOMAP_GeneralVariants_20042021
MI.22727	N	MITOMAP_GeneralVariants_20042021
MI.22740	N	MITOMAP_GeneralVariants_20042021
MI.22742	N	MITOMAP_GeneralVariants_20042021
MI.22745	N	MITOMAP_GeneralVariants_20042021
MI.22758	N	MITOMAP_GeneralVariants_20042021
MI.22795	N	MITOMAP_GeneralVariants_20042021
MI.22802	N	MITOMAP_GeneralVariants_20042021
MI.22833	N	MITOMAP_GeneralVariants_20042021
MI.22846	N	MITOMAP_GeneralVariants_20042021
MI.22852	N	MITOMAP_GeneralVariants_20042021
MI.22854	N	MITOMAP_GeneralVariants_20042021
MI.22876	N	MITOMAP_GeneralVariants_20042021
MI.22891	N	MITOMAP_GeneralVariants_20042021
MI.22905	N	MITOMAP_GeneralVariants_20042021
MI.22917	N	MITOMAP_GeneralVariants_20042021
MI.22919	N	MITOMAP_GeneralVariants_20042021
MI.22922	N	MITOMAP_GeneralVariants_20042021
MI.22925	N	MITOMAP_GeneralVariants_20042021
MI.22932	N	MITOMAP_GeneralVariants_20042021
MI.22937	N	MITOMAP_GeneralVariants_20042021
MI.22944	N	MITOMAP_GeneralVariants_20042021
MI.22997	N	MITOMAP_GeneralVariants_20042021
MI.23030	N	MITOMAP_GeneralVariants_20042021
MI.23035	N	MITOMAP_GeneralVariants_20042021
MI.23047	N	MITOMAP_GeneralVariants_20042021
MI.23053	N	MITOMAP_GeneralVariants_20042021
MI.23058	N	MITOMAP_GeneralVariants_20042021
MI.23059	N	MITOMAP_GeneralVariants_20042021
MI.23070	N	MITOMAP_GeneralVariants_20042021
MI.23075	N	MITOMAP_GeneralVariants_20042021
MI.23099	N	MITOMAP_GeneralVariants_20042021
MI.23098	N	MITOMAP_GeneralVariants_20042021
MI.23103	N	MITOMAP_GeneralVariants_20042021
MI.23106	N	MITOMAP_GeneralVariants_20042021
MI.23110	N	MITOMAP_GeneralVariants_20042021
MI.23124	N	MITOMAP_GeneralVariants_20042021
MI.23133	N	MITOMAP_GeneralVariants_20042021
MI.23164	N	MITOMAP_GeneralVariants_20042021
MI.23165	N	MITOMAP_GeneralVariants_20042021
MI.23167	N	MITOMAP_GeneralVariants_20042021
MI.23168	N	MITOMAP_GeneralVariants_20042021
MI.23180	N	MITOMAP_GeneralVariants_20042021
MI.23184	N	MITOMAP_GeneralVariants_20042021
MI.23196	N	MITOMAP_GeneralVariants_20042021
MI.23204	N	MITOMAP_GeneralVariants_20042021
MI.23206	N	MITOMAP_GeneralVariants_20042021
MI.23205	N	MITOMAP_GeneralVariants_20042021
MI.23222	N	MITOMAP_GeneralVariants_20042021
MI.23220	N	MITOMAP_GeneralVariants_20042021
MI.23223	N	MITOMAP_GeneralVariants_20042021
MI.23227	N	MITOMAP_GeneralVariants_20042021
MI.23229	N	MITOMAP_GeneralVariants_20042021
MI.23255	N	MITOMAP_GeneralVariants_20042021
MI.23259	N	MITOMAP_GeneralVariants_20042021
MI.23302	N	MITOMAP_GeneralVariants_20042021
MI.23319	N	MITOMAP_GeneralVariants_20042021
MI.23327	N	MITOMAP_GeneralVariants_20042021
MI.23345	N	MITOMAP_GeneralVariants_20042021
MI.23354	N	MITOMAP_GeneralVariants_20042021
MI.23356	N	MITOMAP_GeneralVariants_20042021
MI.23362	N	MITOMAP_GeneralVariants_20042021
MI.23370	N	MITOMAP_GeneralVariants_20042021
MI.23369	N	MITOMAP_GeneralVariants_20042021
MI.23422	N	MITOMAP_GeneralVariants_20042021
MI.23435	N	MITOMAP_GeneralVariants_20042021
MI.23440	N	MITOMAP_GeneralVariants_20042021
MI.23444	N	MITOMAP_GeneralVariants_20042021
MI.23447	N	MITOMAP_GeneralVariants_20042021
MI.23460	N	MITOMAP_GeneralVariants_20042021
MI.23486	N	MITOMAP_GeneralVariants_20042021
MI.23492	N	MITOMAP_GeneralVariants_20042021
MI.23493	N	MITOMAP_GeneralVariants_20042021
MI.23495	N	MITOMAP_GeneralVariants_20042021
MI.23512	N	MITOMAP_GeneralVariants_20042021
MI.23533	N	MITOMAP_GeneralVariants_20042021
MI.23535	N	MITOMAP_GeneralVariants_20042021
MI.23555	N	MITOMAP_GeneralVariants_20042021
MI.23566	N	MITOMAP_GeneralVariants_20042021
MI.23587	N	MITOMAP_GeneralVariants_20042021
MI.23586	N	MITOMAP_GeneralVariants_20042021
MI.23604	N	MITOMAP_GeneralVariants_20042021
MI.23626	N	MITOMAP_GeneralVariants_20042021
MI.23653	N	MITOMAP_GeneralVariants_20042021
MI.23657	N	MITOMAP_GeneralVariants_20042021
MI.23683	N	MITOMAP_GeneralVariants_20042021
MI.23721	N	MITOMAP_GeneralVariants_20042021
MI.23741	N	MITOMAP_GeneralVariants_20042021
MI.23825	N	MITOMAP_GeneralVariants_20042021
MI.23856	N	MITOMAP_GeneralVariants_20042021
MI.23879	N	MITOMAP_GeneralVariants_20042021
MI.23908	N	MITOMAP_GeneralVariants_20042021
MI.23926	N	MITOMAP_GeneralVariants_20042021
MI.23932	N	MITOMAP_GeneralVariants_20042021
MI.23936	N	MITOMAP_GeneralVariants_20042021
MI.23939	N	MITOMAP_GeneralVariants_20042021
MI.23954	N	MITOMAP_GeneralVariants_20042021
MI.23957	N	MITOMAP_GeneralVariants_20042021
MI.23959	N	MITOMAP_GeneralVariants_20042021
MI.23961	N	MITOMAP_GeneralVariants_20042021
MI.23965	N	MITOMAP_GeneralVariants_20042021
MI.23975	N	MITOMAP_GeneralVariants_20042021
MI.23978	N	MITOMAP_GeneralVariants_20042021
MI.23981	N	MITOMAP_GeneralVariants_20042021
MI.23990	N	MITOMAP_GeneralVariants_20042021
MI.24032	N	MITOMAP_GeneralVariants_20042021
MI.24107	N	MITOMAP_GeneralVariants_20042021
MI.24126	N	MITOMAP_GeneralVariants_20042021
MI.24169	N	MITOMAP_GeneralVariants_20042021
MI.24178	N	MITOMAP_GeneralVariants_20042021
MI.8323	N	MITOMAP_GeneralVariants_20042021
MI.8324	N	MITOMAP_GeneralVariants_20042021
MI.8325	N	MITOMAP_GeneralVariants_20042021
MI.8329	N	MITOMAP_GeneralVariants_20042021
MI.8336	N	MITOMAP_GeneralVariants_20042021
MI.8335	N	MITOMAP_GeneralVariants_20042021
MI.8337	N	MITOMAP_GeneralVariants_20042021
MI.8357	N	MITOMAP_GeneralVariants_20042021
MI.8363	N	MITOMAP_GeneralVariants_20042021
MI.8364	N	MITOMAP_GeneralVariants_20042021
MI.8365	N	MITOMAP_GeneralVariants_20042021
MI.8379	N	MITOMAP_GeneralVariants_20042021
MI.8409	N	MITOMAP_GeneralVariants_20042021
MI.8418	N	MITOMAP_GeneralVariants_20042021
MI.8419	N	MITOMAP_GeneralVariants_20042021
MI.8426	N	MITOMAP_GeneralVariants_20042021
MI.8432	N	MITOMAP_GeneralVariants_20042021
MI.8464	N	MITOMAP_GeneralVariants_20042021
MI.8474	N	MITOMAP_GeneralVariants_20042021
MI.8482	N	MITOMAP_GeneralVariants_20042021
MI.8490	N	MITOMAP_GeneralVariants_20042021
MI.8505	N	MITOMAP_GeneralVariants_20042021
MI.8560	N	MITOMAP_GeneralVariants_20042021
MI.8567	N	MITOMAP_GeneralVariants_20042021
MI.8570	N	MITOMAP_GeneralVariants_20042021
MI.8579	N	MITOMAP_GeneralVariants_20042021
MI.8585	N	MITOMAP_GeneralVariants_20042021
MI.8587	N	MITOMAP_GeneralVariants_20042021
MI.8590	N	MITOMAP_GeneralVariants_20042021
MI.8594	N	MITOMAP_GeneralVariants_20042021
MI.8607	N	MITOMAP_GeneralVariants_20042021
MI.8613	N	MITOMAP_GeneralVariants_20042021
MI.8617	N	MITOMAP_GeneralVariants_20042021
MI.8649	N	MITOMAP_GeneralVariants_20042021
MI.8667	N	MITOMAP_GeneralVariants_20042021
MI.8676	N	MITOMAP_GeneralVariants_20042021
MI.8693	N	MITOMAP_GeneralVariants_20042021
MI.8700	N	MITOMAP_GeneralVariants_20042021
MI.8703	N	MITOMAP_GeneralVariants_20042021
MI.8704	N	MITOMAP_GeneralVariants_20042021
MI.8743	N	MITOMAP_GeneralVariants_20042021
MI.8759	N	MITOMAP_GeneralVariants_20042021
MI.8765	N	MITOMAP_GeneralVariants_20042021
MI.8789	N	MITOMAP_GeneralVariants_20042021
MI.8797	N	MITOMAP_GeneralVariants_20042021
MI.8800	N	MITOMAP_GeneralVariants_20042021
MI.8815	N	MITOMAP_GeneralVariants_20042021
MI.8818	N	MITOMAP_GeneralVariants_20042021
MI.8821	N	MITOMAP_GeneralVariants_20042021
MI.8824	N	MITOMAP_GeneralVariants_20042021
MI.8826	N	MITOMAP_GeneralVariants_20042021
MI.8845	N	MITOMAP_GeneralVariants_20042021
MI.8858	N	MITOMAP_GeneralVariants_20042021
MI.8865	N	MITOMAP_GeneralVariants_20042021
MI.8873	N	MITOMAP_GeneralVariants_20042021
MI.8897	N	MITOMAP_GeneralVariants_20042021
MI.8918	N	MITOMAP_GeneralVariants_20042021
MI.8923	N	MITOMAP_GeneralVariants_20042021
MI.8955	N	MITOMAP_GeneralVariants_20042021
MI.8961	N	MITOMAP_GeneralVariants_20042021
MI.8973	N	MITOMAP_GeneralVariants_20042021
MI.9009	N	MITOMAP_GeneralVariants_20042021
MI.9021	N	MITOMAP_GeneralVariants_20042021
MI.9023	N	MITOMAP_GeneralVariants_20042021
MI.9025	N	MITOMAP_GeneralVariants_20042021
MI.9039	N	MITOMAP_GeneralVariants_20042021
MI.9054	N	MITOMAP_GeneralVariants_20042021
MI.9060	N	MITOMAP_GeneralVariants_20042021
MI.9071	N	MITOMAP_GeneralVariants_20042021
MI.9079	N	MITOMAP_GeneralVariants_20042021
MI.9082	N	MITOMAP_GeneralVariants_20042021
MI.9106	N	MITOMAP_GeneralVariants_20042021
MI.9107	N	MITOMAP_GeneralVariants_20042021
MI.9110	N	MITOMAP_GeneralVariants_20042021
MI.9125	N	MITOMAP_GeneralVariants_20042021
MI.9129	N	MITOMAP_GeneralVariants_20042021
MI.9148	N	MITOMAP_GeneralVariants_20042021
MI.9152	N	MITOMAP_GeneralVariants_20042021
MI.9167	N	MITOMAP_GeneralVariants_20042021
MI.9192	N	MITOMAP_GeneralVariants_20042021
MI.9200	N	MITOMAP_GeneralVariants_20042021
MI.9207	N	MITOMAP_GeneralVariants_20042021
MI.9217	N	MITOMAP_GeneralVariants_20042021
